customer_id,song_id
F32970,10
J51904,99
O24769,362
O28869,910
F290,162
G2641,3794
O12129,367
L23706,2250
G5281,2996
K26865,5975
H49862,796
J8914,7631
G25991,70
H33312,238
M29117,7872
N19308,1586
G41581,8604
H642,14
N11028,224
N41848,688
K50285,173
F31640,1972
G13731,356
L3196,4992
I43403,205
F42980,1971
O20859,197
M11767,6168
N1568,3007
K41025,430
O679,1179
F24450,1257
L24606,1367
G17251,450
M11747,5687
I12213,7207
L18126,316
N12618,1258
K36145,7151
N23278,7586
J51674,13
G34961,1246
J45544,1769
L39806,66
N24478,2947
M28827,20
F3980,9239
J11494,65
K39505,1951
M36987,769
L19916,7111
K32925,8616
G34111,306
H46032,1833
G41251,397
M20277,270
F17040,52
M48287,5085
F31350,2732
H15662,8986
G49831,31
O44599,39
O36759,3581
O49129,2786
L35846,1405
O30229,2463
F40430,3520
I9743,2181
H41432,9929
K4465,1340
H20802,8271
H7772,265
H8152,1821
F45280,8311
J27174,442
L50556,1666
K28415,319
F49880,3538
F44930,1973
M52637,5365
J15244,5086
J34264,47
I15953,1192
K20525,1325
J34524,49
L19976,37
N35058,1
J11064,53
M15937,670
J49314,745
N49028,684
G6761,389
M4517,66
N9088,1790
I34353,265
G30681,1751
G44531,4062
N19638,2049
K47025,5432
I4743,1521
N45048,110
N44038,1913
M52867,600
O42619,5003
L40796,531
I6793,2
G21851,4050
J44434,1032
M46247,4670
N26388,9935
H14162,410
N31358,740
I12213,295
F30910,133
G42281,269
M47487,199
N45168,2364
M40467,4919
K30995,27
F3250,4986
M37627,5018
O23429,114
L13816,6278
I29773,29
H51202,103
K5835,2472
O45319,20
O849,1523
K48625,399
N20888,2057
G37251,3035
N49908,7159
F10520,486
J15604,4440
H12432,148
F14210,6270
O44059,4494
L2056,1508
H30832,96
H30482,2306
O53119,5351
N23318,287
J11534,5041
F52090,2027
M2707,372
M33547,312
O5559,256
F37780,141
L23746,3575
I44583,2048
M28207,2924
O27689,4505
M33207,63
H5132,2607
G51361,340
O25209,4265
O48659,652
F3610,660
L39976,227
N11938,3085
G45601,1
J11234,7277
K6775,399
K47105,6540
H13012,2544
J37694,9044
F49870,175
F9880,1449
N43768,4
L46796,370
L36256,2861
G5531,489
H53052,7303
N49398,6077
K13925,63
J19454,5655
J29874,2031
L17456,394
O27829,37
L53226,7031
H11852,1275
G4451,7597
M26777,709
O9999,1234
J35424,8806
K43505,125
J16464,936
G7131,4538
F51230,8151
J13084,1758
I42333,7180
K51405,57
F4380,1956
M38277,725
O13539,301
H31612,51
H17352,232
M51857,3778
F48760,141
K37895,1693
G25081,6978
N18548,87
F8930,567
O39069,5578
J13584,8438
J25324,651
H35072,1556
I12193,1785
H38592,4
K28075,4537
N52658,6680
F26120,3318
G31751,5261
L14876,20
I33123,971
K46535,2955
N34838,198
H4442,214
O20859,140
J52284,4465
L43446,2284
K51345,1523
F44790,49
I42313,4333
G26921,894
J2424,4915
J41534,116
F27920,8843
N45458,4181
K6075,122
J1754,807
O31289,318
H24472,4739
J10934,1233
N1548,217
J51724,1552
H19322,3455
K25645,1
M44827,1548
O7769,5891
H28082,223
G15251,6030
F39270,1719
I12383,436
J46254,14
O11969,42
K34275,579
F2390,124
L51826,2139
K53255,311
N12788,1657
F9880,2936
G15881,2430
O26679,2
N39108,4583
K49815,3228
L27376,759
H51262,7927
L46616,2040
O50649,2262
F39310,659
L33286,477
G11461,112
O48999,14
O25479,1110
J27694,89
M29477,3719
K32065,1496
O19809,429
M39377,63
J41974,251
M40607,891
O2849,489
L33756,96
I18783,14
J49314,379
N4398,27
M39797,5816
F24850,2392
L45576,753
K7405,2032
N40688,135
L986,195
I12413,36
N32948,335
F29240,98
K38345,437
J53094,9479
K8295,3036
O21209,962
K44875,4165
H41322,2014
M8597,3851
K26835,7294
N39208,1131
O12679,1135
G5211,284
I47663,3118
N45428,1547
N21228,34
L3936,25
J31814,327
L28656,391
F32160,623
M31597,238
I51523,539
K3095,9386
K8315,2943
O21819,46
N48458,1249
J36544,654
N1778,2851
I40273,1521
O369,2339
L21656,716
G25871,153
G18271,12
L31266,33
F4390,1588
O10079,6428
J26894,3266
M21217,87
L45236,218
H8932,1827
L41886,884
M43427,179
O3549,23
N43488,964
M40987,4668
L49416,2966
F16090,314
I6813,59
J6544,23
N10868,311
N11888,973
K45795,1842
G49141,2
I27163,19
J41304,4785
F13320,153
O32229,6570
K9965,1490
F22780,5931
F32570,401
H45902,1451
H53362,53
H5732,387
M34387,8743
M47577,1336
O9149,864
O26879,113
G8881,331
K48335,4194
F50,167
J24604,5680
J24834,86
N52078,4590
L5506,2327
O43479,8487
N40918,1797
H52562,1014
G26881,580
H48842,257
F10990,38
J30184,90
M5567,1417
L9246,143
O29459,2128
H41292,1195
H14132,278
K44995,5
J364,3118
I5133,748
G17671,2680
F11380,4293
F18360,1520
G37961,204
N35108,3364
O9359,189
J7084,823
L31956,7694
N588,83
N51548,855
O39469,1956
G48621,351
F24710,644
H38172,28
J23834,1902
G1281,4670
J41704,2108
F43540,4296
L43746,783
H44222,468
K11545,233
I12493,6435
K6035,3
J22534,4
L41026,577
F31640,28
O32879,6130
M9277,593
N958,2282
O45779,5923
N18778,308
M48887,1345
N45838,345
O25249,1372
G42161,3593
M25867,183
K48465,168
N19348,1164
H52122,1053
K37325,8738
F8080,360
G50161,636
M22217,7245
O15819,4941
K44145,55
N30218,4
O43749,5116
G35041,4291
I36233,13
N2888,1457
I47963,1568
N9088,161
G23491,57
H14752,359
M53107,1407
G29471,7853
K39285,1176
H50142,2367
F41410,3584
M39327,447
I11853,4210
F14060,1070
I21193,381
L43806,953
N5438,8873
M42547,1045
N1308,124
N41148,23
M9317,617
M17977,3149
M45577,1295
J51404,8460
M16257,1011
I47663,421
L49756,6012
J47194,6945
O13629,1707
L34096,1
O13499,289
I21993,32
O4209,184
O25179,2125
M6557,209
G45761,178
J1624,2094
N13948,5490
I42793,689
L12966,666
K49195,263
F17480,7179
K9095,4992
N23318,173
N43018,190
F45320,4486
I18973,410
J34284,349
F14860,1957
L30046,4652
K20275,113
O46999,949
H37032,4207
G14531,44
O16539,9217
L26806,541
N50728,4436
F45550,3732
K10025,3410
O12399,160
L38446,292
N2888,8195
I38463,206
G29101,6328
J40104,3453
M45177,17
K50155,16
J5024,1168
N17498,4054
O43929,752
I38653,6275
F42980,19
G45201,3353
N27168,510
M10467,3032
I29303,74
J18134,521
N40348,214
G39961,237
K5875,60
K14185,5507
O36309,3513
O43279,359
M9267,113
J12014,1373
K53055,41
O35749,772
J1134,4197
O27169,59
I2033,4353
J2784,4339
M34217,7224
I40363,106
K11425,609
K52935,226
O52609,473
O9789,133
I40143,1
M32627,293
I38603,177
H16882,1185
F32230,116
L48966,2580
N13858,976
O4789,658
N40138,1494
M24497,1217
I24063,3956
L23536,2908
K8575,967
F43950,117
L12476,5748
G91,50
H29002,136
M36167,7058
J40954,542
F3970,9429
L41026,14
G25741,6225
M25987,2483
I6873,5719
G21,2902
G20481,9555
L33996,51
J44224,4259
N17568,1080
O31859,2364
K38125,9278
L10916,574
H19172,26
I2193,4706
I47663,450
H15732,4335
O38249,605
N27668,1090
N51698,1973
J13244,30
M10947,102
O14069,1181
J3134,2676
J39974,4185
J24644,1075
K40655,162
F49270,83
J18344,1380
N46088,104
J27134,1205
M27547,31
I39843,4760
F41400,1001
K3435,1281
G14801,3330
L22156,2264
I36323,988
J1144,1692
F41150,7453
G47361,792
J47934,121
G18011,4698
M31537,133
J47154,4917
H5932,972
I37943,2760
G39191,151
O18909,2
J24624,2880
K35855,899
K7205,63
O28559,2168
L40896,561
N5848,4153
K45795,4288
I7963,1693
H37372,5733
H52842,1152
K37425,395
H10062,529
I18433,2538
L50046,1117
G51641,934
F20260,4286
M6987,2899
O21359,28
I29483,1689
J37974,776
J11564,62
N9088,26
L43206,323
L4966,1670
I32303,13
F19430,413
K33915,1050
M22837,109
L41416,52
I52923,933
H10842,2308
I37293,5178
L736,2095
F44600,8161
H6362,4897
F8340,4622
K19855,22
I36803,3139
G12751,6230
J8704,5
F20230,137
N22008,5779
G46151,1779
N14558,2270
H52042,3471
J14784,1341
F21850,144
L49756,2049
G34331,1397
H22372,9862
I2993,5903
O32649,754
M1987,6033
M31597,3315
N10868,431
N2988,5750
O45689,8326
J20314,87
J15804,9572
L28096,302
G33711,1141
K3305,2277
H44072,44
J43144,829
J37974,5354
G39691,219
F52830,9615
O4029,22
K37665,1217
F9170,26
K52255,538
F12820,393
G9191,1613
O20249,619
I3853,86
O21819,586
F29360,14
J14854,9813
H24272,5078
K11985,295
L30376,72
K21215,804
L43986,63
I26613,23
L49996,1911
G15951,25
N588,931
I3563,3423
O3529,159
G36291,3102
O46589,460
H4822,2965
K51385,1265
L11276,4608
O38889,230
K25745,1979
K14595,934
G35431,3422
L43266,2157
N40418,544
F38100,2194
N15798,8024
H44122,451
G31331,5673
J29974,287
F34500,1008
G12241,710
L51586,960
J38904,4983
K7175,439
F6100,3711
H39182,7344
O52639,4419
I47243,3848
N23428,2013
O22239,52
O18019,1585
L31156,2124
H50502,235
K11335,4487
I26833,3422
G14131,1021
J414,1517
I6793,1164
O38219,934
H31502,2711
J21794,7010
J5604,85
M52237,9445
M25927,1250
F25890,555
I24773,2608
K46785,2553
K37545,6756
L42036,630
K3455,730
H26502,314
K39755,154
H15362,59
L52306,6103
I40313,2364
I15353,2017
M9067,313
J34984,292
F12940,811
F44380,468
G28781,2209
L20726,232
N2148,1554
O17869,1955
N26348,108
O52129,153
O13599,784
O32859,847
L49106,1791
H33392,802
O5869,2401
G40901,134
N49978,80
L41796,6635
N7868,6342
G38011,1110
K3375,944
J44634,877
J31454,2908
O29349,1093
G20491,3992
M32667,6455
M36527,6
I39293,286
N49618,292
H282,354
F13550,3450
K11325,15
K15615,3314
K11215,50
G22391,5196
L16936,326
G40151,8436
H29782,428
K47025,9489
L43926,862
I45363,562
H23592,152
I19823,2798
O46589,713
G41891,2686
O44219,1475
O25179,518
I28463,3985
F6370,1314
F32660,175
K41715,500
H13032,4303
G53341,521
L2646,1604
O47719,16
K14955,114
G41531,1839
M30037,934
F32070,469
M42967,76
F25870,159
N49708,8801
K29715,1933
J42904,267
O17889,235
G46901,1063
L53136,3734
I21383,1726
K33355,476
I35723,9985
M7657,1802
L43636,591
H882,1055
G2501,24
M5877,3482
G37441,60
I38923,346
K27315,2603
N48758,219
F35670,81
G19171,197
G9321,87
L66,4602
H46692,2058
H39482,25
O47019,1117
G47801,3114
N2288,13
M11787,269
O35929,113
I14913,1932
G31151,8615
H13432,4388
J32204,789
O38889,1178
L44906,3605
N2538,4790
L38856,2557
G35741,970
G22231,39
N39608,2104
G35591,1110
N32838,5046
J53164,91
F8470,8010
M9277,1591
M27367,3340
H5642,6500
M52577,6643
F41550,681
F16620,367
L51016,3
I30613,1609
M3957,1834
K20525,327
O10229,542
M17927,173
M31257,18
L7536,291
J23164,4376
O30489,6408
H36532,5521
I50083,84
G9321,211
K27935,394
K19645,1085
H17782,121
G19191,59
H48452,5189
M52987,146
M15397,3097
I28943,140
N17008,6566
K28465,442
O29109,27
L45446,145
H1662,1028
O3819,135
J114,297
I34853,4104
J20314,4356
L44276,57
L37276,503
H32342,8924
O41719,31
K52835,4820
H4252,459
N9188,857
G19621,1620
H48082,7697
F13830,1066
O19289,537
O20339,2904
O22579,17
N24218,133
I31253,1829
I42523,267
O35909,60
K46885,2460
M9897,705
L33656,18
F3080,1394
O20359,302
M25227,853
J50714,2009
F19300,381
H43432,145
G42551,2167
O50079,5123
G37761,327
K32385,123
L32156,1347
L8356,2110
H43362,1172
O26049,357
O13449,245
K38175,130
I36523,6509
O47989,2105
M30607,20
N51828,598
L40876,247
L25736,2601
K9595,426
N20788,2725
K37665,4978
K42995,6318
K43705,2070
L48236,769
L35246,110
I39323,8424
M8237,887
J21204,458
M28387,7371
M52357,943
M27787,1044
N3008,170
H29762,839
F13470,4544
I22183,2303
O28079,15
O48159,6021
J17034,228
F7410,29
L5606,4627
H43962,4501
F52240,2
H30172,7729
G11271,63
G401,7266
K51775,24
F48330,945
M46557,270
G45291,5
L20086,2034
F8340,346
L30746,5252
N7008,8107
F26070,2540
L6186,637
F8620,1356
M22157,5872
K51985,578
K625,826
F5710,2371
F52240,59
F14930,1539
G3221,25
F18250,130
I23803,8182
K45745,4484
G27201,6227
K7495,37
I16713,1586
O44469,3424
I17983,6807
K50355,7125
J20344,7310
M46247,7384
H29422,758
L34756,5522
J24834,1247
O46109,190
N27748,312
N41078,6203
F18440,1370
F12990,4440
O6479,747
M3967,303
K41865,9793
O43279,1845
M33547,1292
O11939,1479
G41501,1050
H2042,910
K3615,5992
F40910,334
F45830,61
N33758,10
M25877,253
G7321,7
I10203,2
M36927,2204
I28483,58
I22083,445
G30881,1808
O9789,1187
F31650,1441
F45830,421
J42004,5594
G53281,304
L26776,705
J43174,5824
K18545,697
L25376,1103
N20228,223
F31070,4042
O16649,280
N21438,97
N22798,189
I37363,3754
M6067,26
O39119,4333
N17008,1021
M10187,7407
J3534,2044
K13715,5205
O37429,518
K3095,7731
J5714,5091
N30088,7428
L28366,639
M7517,3324
L23096,2020
M3177,6082
N13658,20
J42624,512
G5711,1133
I14663,996
O29209,3830
F40930,3147
M9507,1911
G29561,78
O21749,1099
N42908,2093
K44145,5395
I9793,1296
F31650,22
O22519,9
K36335,124
M26147,2297
J44554,887
K34125,191
H16812,1495
L20476,1206
L5666,1997
J15634,2817
G31391,8758
J12634,6216
I39123,7373
I19413,739
N6768,468
M23737,215
F17100,370
L47476,611
O21129,93
O17759,8056
M37457,409
L24846,1284
L36946,8087
H2802,8336
J44424,42
N25328,9450
G20861,102
K26385,280
L16046,349
M19957,14
G37061,156
L5086,1957
G23201,211
F39050,6529
J14244,180
H50982,2112
H14532,14
F26460,208
K45025,135
K30675,61
L7736,3868
M29597,2049
J2464,2303
O37299,438
L52926,5847
M44487,1541
I44243,3768
G39631,771
H36832,821
H5612,534
G1911,2199
M7287,25
G7471,189
O25839,329
M48327,1365
K43875,1011
G2311,1481
M38497,905
I52293,6904
I50413,475
H12642,2839
N1458,2612
I10893,1576
I40903,259
J2354,43
J16804,1558
I17083,90
F40350,2712
H12042,5062
I52113,256
H5752,1590
K22345,138
H17352,637
I12493,181
K49925,174
L38276,4219
K24865,285
M29707,9305
F16110,699
F16500,8211
F42980,230
M2797,1041
M21067,587
I36213,546
H33312,1100
O42619,50
M42987,2239
N2918,4329
G25271,6
I30403,2993
H38262,786
K16545,56
M21497,142
I18613,915
I52243,19
O3069,874
L44176,958
L22406,5013
K5795,58
L39396,1629
I43693,3
N42528,115
I15883,5707
K22755,153
M30127,1023
M19627,4675
H37362,6681
M22217,1514
M47517,9370
G11201,6304
M34747,848
L25726,987
H9842,1697
F17540,131
J21624,9388
O25299,851
L10346,5
O14589,127
N7008,7842
J32664,556
H3432,6282
L17946,5812
H51292,6131
M47627,796
F25860,434
M1807,78
H47302,222
H19662,1320
L11356,137
G11561,291
O51159,1662
J21434,471
M30617,2625
N25408,7314
K33565,360
L37236,1239
G14251,34
O28669,5960
I3563,628
N7538,64
N368,9600
O21359,6784
L2236,1514
N32728,167
M17187,1939
M53047,3486
I24773,2642
O11179,730
K48145,163
J25784,3024
L41566,2933
F7880,11
M34487,74
K15215,4239
F13090,1529
N34028,9493
H28822,7126
O39959,141
M25927,1073
I41173,52
N33038,5748
J46684,857
M39117,2905
J13954,25
H23972,227
G20561,426
O8399,368
I23803,470
L39466,4904
I2873,734
F9280,374
N52658,390
L45216,112
G49571,645
J14784,23
L12946,1431
J41464,988
F6010,1506
M46397,3958
L41006,191
M30787,2282
I47303,35
L35376,4103
I41333,293
M36637,1032
N38358,6230
J26584,2167
I12023,518
N37998,1579
L48276,21
I4703,723
L5576,58
J834,594
H3772,211
K30675,3503
L26566,6495
K41245,1745
M13297,206
J39754,1209
H41292,304
F49960,161
I47303,259
L23096,1430
N20108,576
I34983,8701
H9402,1188
N15298,1454
H51572,30
I8603,1039
F47930,1474
O27439,645
N32428,35
J33084,9944
M34687,1252
G34641,54
K7915,182
L33666,2049
K50615,244
F39190,45
L5576,119
G34601,1720
L4946,88
I7993,650
H45942,319
N46668,141
H1992,719
F29520,1953
J10844,85
H26462,104
O729,1144
K8635,4250
J49014,1686
J46354,5704
L45976,901
F42600,394
M18677,145
K8315,40
O38109,2221
F18420,307
L40066,2451
N19348,22
F15420,13
J4774,2183
J34404,4822
N2268,35
G19731,86
N24768,138
H2042,16
I52513,2339
L52226,1724
M44527,51
J52804,3
N30588,990
L43446,1902
O28719,5375
I14283,545
M18477,174
N32308,1425
L51856,529
I30613,6651
K40055,20
F20410,1330
H41592,6050
L8126,1221
N38808,945
L24396,7641
F22230,218
I49063,25
J5494,82
J17954,481
L38856,8573
O31159,1119
K44815,89
J36364,1525
J50884,2
H38402,418
L37456,2514
H26832,365
I37413,812
J31464,45
L10316,18
F52830,6427
I11113,5407
N17608,63
J10644,8915
K8635,3356
F27990,444
F44790,1118
N31828,796
L28966,966
G17421,1091
M42987,2151
I36463,7561
L25076,1548
L17496,1703
G48931,28
G29461,1
H38762,149
K42325,64
G13661,243
M52607,276
F51290,182
I43073,3716
F38960,33
O50449,9342
G13061,9225
I47913,52
F11740,1888
O44279,4668
N50778,5415
I30413,8952
J29664,809
O19799,890
O40029,1372
L27056,1594
I12153,3084
G48181,3991
I4073,330
N13308,1210
F26220,3499
I21093,8579
G13411,224
O29269,245
J37874,339
O1719,23
L22876,464
H53382,140
M18637,531
F46610,206
F49810,9695
J19344,6768
J50524,110
H23252,3378
F46930,1372
N18038,29
F11740,542
L40586,652
H8882,6049
H47422,404
M40997,35
L28396,115
K32025,8859
L33766,522
F140,1214
L27946,290
F27990,825
I49463,5641
G35141,901
N9228,255
M27687,60
J44774,1873
N52098,321
L52986,8
F52730,843
G13661,104
H30202,7334
M40597,9884
F27460,2448
F37360,49
M47287,12
M44527,28
H31022,648
M50947,9199
M21247,193
O6049,211
G14791,9127
O18019,1073
F9860,1
F8190,467
J16454,769
H26502,15
K12725,7
I26893,2118
J15084,239
F40740,1022
L6946,6335
H48462,228
O51229,1647
G4151,2498
J28134,812
I1393,265
J31064,5
K31315,822
J11904,292
I52113,221
J16464,79
F27460,192
L52246,1807
H46692,205
H25902,22
N48168,189
K1815,421
L2646,178
J2604,5750
G43031,1550
K19215,54
M42697,2972
I8973,11
J6264,3052
I29923,1153
F22890,2048
N19748,7301
F46400,3
F37320,2292
J21724,587
H40202,1636
O45519,3182
G6361,950
H49102,9269
G41341,6898
M43687,1828
G24041,606
O1769,297
K25205,1991
N21078,1118
F3260,126
J33464,4106
I4133,165
J45334,41
G28721,7939
M1807,570
N32198,55
K52285,1428
G34671,7305
M27037,490
O23499,170
K39585,7419
N44358,5376
M44387,1320
L5076,241
I4743,247
H14262,730
J47234,8462
K42775,799
K30455,4314
I973,7568
M39827,71
L986,375
F26460,2352
M9467,89
F30440,1506
M34597,145
N31728,112
N6738,6703
J5514,1642
K35925,807
F48080,796
L32256,643
O29219,1454
J30784,5466
F33160,3737
N44388,91
I16013,2942
I1553,20
F21830,606
L18306,9628
K6035,119
K19485,243
M50407,1656
G9401,6934
H5172,724
F1010,1133
G31391,1143
I40513,304
H16812,42
I23263,164
K36245,902
F15040,59
I49063,960
I26713,4236
J12344,1767
H3772,105
L42856,9123
J20594,487
F550,883
G4491,626
N3488,730
F11450,3763
G17011,36
I8983,13
K14705,4388
I22183,6550
J11134,6670
F12480,23
K28165,4852
O40919,181
N9298,4489
I28653,7698
F45960,7445
F5190,5566
J31784,145
N42678,23
N50608,246
L25576,60
J9154,794
G33441,4442
M30177,186
J43354,22
O26469,2443
G15661,238
O23549,3706
I11183,240
H23662,21
M50407,2517
M1677,4390
H16272,2209
O1799,385
L30206,7973
J25424,480
J22384,89
N46588,28
F45960,7835
K50015,145
L8316,955
O19259,585
J7524,6277
O49669,1773
M2627,1362
N21298,485
G8611,5298
H7152,463
I53,160
N15638,1275
I29553,29
N34838,5
H16862,2590
I38103,8560
I7333,230
J13454,115
I22843,1727
H47152,3
K3255,83
J52804,42
O3639,7292
L40916,40
F20930,67
H43472,164
I49043,34
F10230,6291
H20542,4
I12503,2463
I44953,9563
J3774,3998
G16171,55
O10679,2883
L26376,1
H9282,2
G38531,9
N5638,501
F14060,328
L51306,5927
N15638,9
I13793,1003
J2434,1990
M38867,170
O9839,830
I5643,1282
F45660,9821
N16198,325
J49314,10
O41719,1092
I8303,3810
M5367,5019
N5438,8529
G42871,5847
M30677,818
H33212,628
O3099,3219
O36049,4505
H52402,2871
N45428,538
M36947,7500
H39402,10
K3145,2472
I23023,198
O45239,1314
G29441,515
J23014,9678
J16594,2034
L34386,3787
F24270,11
I18463,159
I33143,8247
O35929,2846
J44634,284
M6557,14
I39323,4074
M39637,4084
G37631,630
M20967,265
N9108,236
G19641,4432
J34364,823
G34671,2976
N7838,3480
M22197,232
L26006,3
H51742,5351
I46323,505
L39896,3964
L31496,1994
F41240,1102
L36256,4484
F41200,85
M19037,1388
M33617,2524
F21830,361
L38096,7799
L40426,2537
N24928,4697
K46785,113
K23315,1976
H3532,120
K48625,84
O33849,1274
F13530,432
L52156,2675
F48560,6657
F38670,203
L14766,75
N48748,5859
N47798,731
I22923,515
L2056,2264
K47325,74
J40664,402
G4981,222
L41386,4
F11820,251
J34294,7061
H46062,1564
M1797,1346
O8769,1044
M32677,5373
G3791,4044
O36429,1204
G48111,2481
L37986,4
F25830,9161
I12193,198
H21802,3916
G12501,2011
K35255,4463
O459,748
H19212,2247
G44841,5593
M30917,31
O27129,99
J11074,4769
K35235,2958
F3250,781
H16652,465
N32838,9
G33561,2562
M17737,2206
H29772,434
J11854,620
F13660,4730
O11079,331
L52976,1573
M51027,1169
M41057,447
M1427,955
M39357,1416
O30369,87
G22181,18
J33894,2066
L21576,391
K3155,144
M30977,102
F1080,63
O48779,3189
J43174,7
N36068,449
F5190,343
J49994,1185
N40968,1166
G52711,328
G53101,3084
H16892,550
M7297,92
J10074,70
I31753,75
N29068,397
H51772,1150
N35598,990
N24738,247
I7963,1262
J35194,65
N47808,132
H44502,4662
K5835,62
J6674,140
K46595,479
M1797,1731
M6187,18
K10685,409
L20416,4903
F52620,8003
M41817,46
L52916,1343
F38240,225
I4133,3000
J26174,17
N26868,235
H33552,72
J5424,6235
K12485,42
I11593,119
L24026,925
N46698,1769
J27364,90
O32119,2699
N45378,3333
M30717,324
F51240,5635
F32050,626
F16600,7624
L47126,5777
M13217,316
G39581,2477
K52535,55
O23849,2795
G40631,8714
J3604,1348
K23475,7895
O45559,4947
J50014,1794
J30624,5420
L38916,1581
G18261,1057
I6793,1744
G51311,825
K44895,594
H42092,3589
F50080,2594
O1919,33
L30536,757
J15394,8074
F25180,8221
O8379,28
M41687,1376
K25215,6442
N8058,25
N23008,740
N43448,3438
L29656,190
N33148,7136
G51241,1027
H5392,7905
G29841,341
G28591,9424
N41568,7342
N24808,74
G39531,7488
L24986,7781
H44122,332
H34272,175
J17994,197
G10281,12
L33986,749
F17310,3275
G9191,32
L49106,4044
N17418,386
H13442,2199
L736,456
O43929,74
G40981,2576
G35581,557
L50356,665
N5068,2423
L7496,58
K20895,5258
F27980,234
N50218,254
I30773,952
F45080,24
M43217,53
K38995,1637
H20002,6204
L53056,9424
O6409,4385
K24595,2075
F52130,46
G19801,2737
J42794,733
J31754,44
H45522,1030
J32044,2493
M5967,53
O48749,7615
H22332,1872
H31582,3776
L2716,7121
H36972,3166
L3876,3353
O28669,601
O31649,1508
M35887,5
F23550,65
G51291,328
K7945,21
F32710,282
I11463,3522
L19616,323
K19585,3952
L43996,8768
N26868,333
G40221,7186
N45368,8775
H21822,226
O5339,306
H46052,6247
L11636,64
H46692,2815
H31022,36
F14150,1111
G53071,5457
L22316,450
G23461,58
H8312,766
K22485,1360
H46762,231
G30881,920
F870,1119
G42091,16
J15234,3023
O45559,454
G32631,1078
L39376,12
G26561,10
G8861,6914
H3242,696
H42092,147
M21067,1522
M49537,60
K20475,54
K27225,671
H19682,1408
L12566,1278
H22232,9744
O25459,145
N30588,3423
M22197,988
K46475,873
L12946,117
H38942,229
O23669,4803
G48321,1075
H16582,667
F23830,176
L51106,5896
H17422,1643
G17251,427
O5049,9746
G46641,585
N9898,130
I7733,6012
N29828,1798
F15670,982
H3122,119
F4490,4100
H27002,479
O41619,4481
I37293,8889
N288,6980
O13449,1083
N44238,25
G18471,143
H43542,2857
H35642,14
G14781,3005
L11446,897
H8322,8922
O39219,4279
M49147,2386
F20340,1182
K49435,1585
J6224,1274
N50538,63
F6360,1813
M6847,1807
F26190,61
G411,8455
F34110,3408
G13091,6684
J14094,163
K13405,369
G52461,1197
O14509,6160
J17954,126
G41741,8627
H37552,1023
J26584,555
I35703,3144
G43471,428
M41837,249
L42306,304
I53003,7
N2888,7887
L24846,4227
K31675,1542
F39760,100
F37780,930
N2958,2799
L48446,29
O33229,81
F35940,1264
L12906,4574
F21600,3504
I18443,32
K2565,8738
J45854,2891
K5375,3254
L32016,987
N18498,2038
H41942,511
H42812,800
M48697,96
H50472,37
G42481,21
I33903,8808
G52031,343
I24283,77
G14991,225
J45334,27
H49192,349
J14784,155
M6217,50
N49618,4371
M38677,8242
O40899,2553
N39808,133
F28380,8473
O17249,644
I17983,799
J35514,297
H28762,7926
N14708,7521
G18181,558
O26779,9954
I2613,123
I2763,982
K29065,6167
